policy_id,policy_year,line_of_business,industry,region,exposure_turnover_m,limit_m,deductible_gbp,num_claims,total_claims_cost_gbp,earned_premium_gbp
350,2023,Employers Liability,Manufacturing,Midlands,4.44,5,25000,2,18053.46,23760.11
351,2022,General Liability,Healthcare,Scotland,7.46,1,0,1,12938.85,11801.81
352,2024,Employers Liability,Retail,South East,3.58,2,0,0,0.0,18454.91
353,2023,General Liability,Logistics,Scotland,5.38,1,5000,2,8855.82,14691.01
354,2021,General Liability,Professional Services,Wales,5.52,1,10000,2,28730.64,43397.92
355,2020,General Liability,Professional Services,Midlands,0.62,5,0,0,0.0,12276.98
356,2023,General Liability,Manufacturing,Wales,6.74,2,5000,1,19412.63,32020.41
357,2020,Casualty,Retail,South East,17.74,1,5000,1,8427.92,10968.64
358,2023,Employers Liability,Healthcare,London,6.54,5,0,3,57152.16,88823.53
359,2024,Employers Liability,Retail,London,2.29,1,0,0,0.0,13188.54
360,2023,Casualty,Construction,Wales,7.06,10,25000,0,0.0,5513.92
361,2022,Employers Liability,Retail,North West,9.41,1,5000,0,0.0,7555.51
362,2023,Casualty,Construction,Midlands,6.42,1,0,4,50605.18,60043.12
363,2022,Casualty,Construction,Midlands,4.26,1,25000,0,0.0,12495.59
364,2022,General Liability,Healthcare,London,3.78,1,50000,0,0.0,13909.11
365,2024,Casualty,Logistics,Scotland,3.77,1,10000,2,30677.91,45008.8
366,2022,Employers Liability,Manufacturing,South East,7.3,2,5000,1,12016.03,15507.53
367,2024,Employers Liability,Retail,Scotland,1.67,5,25000,0,0.0,18566.02
368,2024,General Liability,Construction,Scotland,3.45,5,50000,1,4666.68,6902.71
369,2021,Casualty,Retail,Wales,13.69,1,10000,3,71474.59,125321.5
370,2020,Casualty,Logistics,London,14.07,2,5000,3,24585.82,33443.9
371,2021,General Liability,Manufacturing,London,1.59,1,5000,0,0.0,14727.91
372,2020,Employers Liability,Logistics,London,2.03,1,10000,1,26548.99,51425.57
373,2020,General Liability,Manufacturing,Wales,3.71,2,0,0,0.0,9641.49
374,2023,Casualty,Professional Services,North West,8.37,2,5000,1,6841.07,11375.91
375,2020,General Liability,Manufacturing,Scotland,1.25,1,25000,0,0.0,5367.2
376,2022,General Liability,Healthcare,Wales,4.31,1,10000,1,3718.01,7787.9
377,2024,General Liability,Logistics,Midlands,3.22,10,5000,4,103975.9,145626.46
378,2020,Casualty,Construction,South East,11.34,1,10000,4,61190.17,91747.69
379,2024,General Liability,Professional Services,North West,1.39,2,0,0,0.0,18702.66
380,2021,General Liability,Healthcare,Midlands,4.78,2,5000,0,0.0,11235.19
381,2021,Employers Liability,Retail,Scotland,3.4,1,10000,0,0.0,11892.44
382,2023,Casualty,Logistics,London,12.54,1,0,4,100203.89,183052.0
383,2023,General Liability,Construction,Scotland,6.81,1,0,2,46501.04,55751.17
384,2024,Employers Liability,Manufacturing,Wales,2.97,5,50000,0,0.0,16766.12
385,2023,Casualty,Construction,South East,8.14,2,0,1,11200.42,20517.32
386,2024,Employers Liability,Retail,Wales,3.41,2,0,0,0.0,18589.6
387,2021,General Liability,Professional Services,North West,9.02,10,50000,1,74624.63,127874.29
388,2021,Casualty,Professional Services,North West,3.8,5,10000,1,5993.15,9774.74
389,2023,Casualty,Logistics,South East,9.38,2,10000,2,23919.17,41421.13
390,2024,General Liability,Professional Services,Midlands,6.08,2,25000,2,46245.21,77411.66
391,2024,Casualty,Logistics,Midlands,43.92,2,0,10,137217.06,172579.46
392,2022,General Liability,Logistics,North West,4.32,2,10000,0,0.0,12591.25
393,2022,Casualty,Logistics,North West,5.86,2,5000,0,0.0,15758.29
394,2023,General Liability,Manufacturing,London,3.2,2,25000,1,17731.77,29400.67
395,2022,Casualty,Healthcare,Midlands,4.49,1,5000,0,0.0,17698.42
396,2024,Employers Liability,Logistics,South East,0.68,2,10000,0,0.0,5958.0
397,2024,Employers Liability,Logistics,Midlands,6.21,1,5000,0,0.0,5474.3
398,2022,Employers Liability,Healthcare,London,11.47,1,5000,3,29215.6,49740.61
399,2023,General Liability,Construction,Wales,5.92,1,10000,2,26593.81,43624.9
400,2023,Casualty,Logistics,North West,1.79,2,10000,0,0.0,17354.89
401,2021,General Liability,Manufacturing,North West,2.56,2,10000,0,0.0,15240.91
402,2024,Casualty,Professional Services,London,0.82,1,5000,0,0.0,15511.38
403,2022,Casualty,Professional Services,South East,8.89,2,5000,2,20341.26,30044.23
404,2024,Casualty,Retail,North West,2.22,2,10000,0,0.0,15900.06
405,2022,Casualty,Retail,Scotland,4.39,1,25000,1,12182.56,22982.11
406,2024,General Liability,Professional Services,North West,4.02,2,10000,0,0.0,8206.1
407,2022,General Liability,Professional Services,Scotland,12.7,5,25000,1,22403.47,40272.26
408,2020,Casualty,Manufacturing,London,4.76,5,25000,0,0.0,14859.78
409,2024,Casualty,Healthcare,London,7.89,2,5000,3,29008.27,36974.82
410,2020,Employers Liability,Retail,North West,6.57,2,10000,2,35762.62,52971.58
411,2022,Casualty,Healthcare,Midlands,11.61,1,25000,2,14005.09,21697.4
412,2024,Casualty,Manufacturing,Scotland,3.79,1,10000,1,5754.28,10709.16
413,2024,Casualty,Professional Services,South East,16.59,1,25000,0,0.0,19661.38
414,2023,General Liability,Logistics,North West,1.12,10,10000,0,0.0,9225.19
415,2023,General Liability,Healthcare,South East,8.17,1,5000,1,9401.12,8432.72
416,2022,Casualty,Professional Services,North West,2.44,1,0,0,0.0,6811.69
417,2021,Casualty,Professional Services,Midlands,3.17,5,5000,0,0.0,11391.73
418,2022,General Liability,Construction,Midlands,6.68,10,50000,3,75601.47,98284.13
419,2023,General Liability,Healthcare,Midlands,6.64,5,10000,3,39728.6,53803.76
420,2023,Casualty,Logistics,Wales,6.85,1,5000,1,10014.7,14253.62
421,2023,Employers Liability,Healthcare,Midlands,1.7,1,25000,1,8187.98,10809.72
422,2023,Casualty,Professional Services,London,12.36,1,5000,0,0.0,16011.1
423,2020,Casualty,Logistics,London,2.39,1,5000,0,0.0,5461.63
424,2022,Employers Liability,Manufacturing,Wales,2.62,1,10000,0,0.0,14261.94
425,2020,Casualty,Construction,Scotland,7.0,2,10000,2,26364.32,35861.01
426,2022,General Liability,Professional Services,South East,3.67,10,0,0,0.0,16409.92
427,2022,Casualty,Retail,North West,5.56,1,5000,0,0.0,12210.85
428,2024,Casualty,Retail,North West,0.99,2,5000,0,0.0,18973.47
429,2022,Employers Liability,Construction,Wales,5.47,2,5000,0,0.0,15618.21
430,2021,Casualty,Manufacturing,London,5.22,1,5000,1,6022.1,8201.06
431,2021,Employers Liability,Professional Services,North West,3.14,2,5000,1,14985.86,25220.57
432,2023,Casualty,Healthcare,London,1.05,1,0,0,0.0,16659.43
433,2023,Casualty,Construction,Scotland,3.86,1,5000,1,43990.22,63189.88
434,2021,Casualty,Manufacturing,South East,4.37,5,0,1,13261.78,23641.05
435,2020,General Liability,Healthcare,Scotland,3.47,1,5000,0,0.0,8200.45
436,2023,Casualty,Retail,Wales,1.24,10,25000,0,0.0,10775.76
437,2020,Employers Liability,Retail,Midlands,13.69,1,10000,0,0.0,16094.12
438,2024,Casualty,Healthcare,Midlands,2.87,2,5000,0,0.0,11264.59
439,2023,Employers Liability,Construction,Midlands,3.84,2,0,0,0.0,16049.78
440,2020,Casualty,Retail,Scotland,0.83,1,0,0,0.0,6703.47
441,2020,Employers Liability,Professional Services,North West,13.69,1,5000,0,0.0,17090.18
442,2024,General Liability,Logistics,South East,3.23,2,0,0,0.0,8798.11
443,2022,General Liability,Healthcare,Midlands,4.8,5,5000,0,0.0,8733.93
444,2022,Employers Liability,Healthcare,Wales,9.82,5,0,1,16874.37,23218.19
445,2024,General Liability,Retail,Wales,2.79,2,25000,0,0.0,5394.47
446,2024,General Liability,Construction,Midlands,8.8,5,5000,2,50561.09,79513.9
447,2024,Casualty,Professional Services,Midlands,1.06,2,0,1,17226.39,27567.65
448,2023,Casualty,Construction,South East,6.59,5,25000,0,0.0,18614.25
449,2022,Employers Liability,Manufacturing,Midlands,13.47,2,5000,5,63146.98,72629.9
450,2020,General Liability,Manufacturing,South East,2.99,2,0,0,0.0,17696.53
451,2023,General Liability,Logistics,Wales,9.81,5,5000,4,95420.65,134600.34
452,2023,Casualty,Retail,Midlands,16.18,1,5000,2,13638.61,20946.49
453,2022,Casualty,Retail,Scotland,3.75,5,10000,0,0.0,13028.79
454,2024,Casualty,Retail,Scotland,3.54,2,0,0,0.0,15571.93
455,2021,General Liability,Logistics,Wales,2.39,1,5000,0,0.0,10087.47
456,2022,Casualty,Manufacturing,South East,3.14,1,0,1,25038.43,36617.37
457,2020,Casualty,Construction,Scotland,2.53,1,0,0,0.0,16573.83
458,2022,Casualty,Logistics,South East,2.39,2,25000,1,7615.74,10699.69
459,2020,Casualty,Logistics,Scotland,10.37,5,10000,0,0.0,10268.66
460,2021,General Liability,Construction,Scotland,2.58,1,5000,0,0.0,17179.72
461,2021,Casualty,Retail,South East,5.37,5,5000,1,21718.92,28826.09
462,2023,General Liability,Professional Services,North West,4.6,5,0,0,0.0,11537.73
463,2023,Casualty,Construction,Scotland,12.79,1,25000,2,24933.22,35533.66
464,2023,Casualty,Manufacturing,Midlands,3.15,5,0,0,0.0,11784.12
465,2024,Casualty,Healthcare,Wales,5.85,10,0,2,54273.01,82463.22
466,2022,Casualty,Healthcare,North West,7.8,5,5000,1,7337.43,11174.4
467,2021,Casualty,Logistics,South East,12.72,5,5000,2,49727.82,79447.4
468,2024,Casualty,Healthcare,North West,3.12,10,5000,0,0.0,12638.34
469,2021,General Liability,Professional Services,London,2.91,2,0,1,52204.1,79260.19
470,2024,Casualty,Retail,London,2.13,1,5000,0,0.0,14413.34
471,2020,General Liability,Manufacturing,Scotland,21.44,5,5000,2,64779.14,79083.43
472,2024,Employers Liability,Professional Services,Scotland,11.81,2,0,0,0.0,5347.2
473,2020,General Liability,Manufacturing,Midlands,4.35,2,25000,2,15262.63,19536.47
474,2024,Casualty,Manufacturing,Wales,17.32,1,0,1,30512.5,20913.11
475,2022,Casualty,Retail,North West,4.17,5,5000,0,0.0,7367.46
476,2024,Casualty,Logistics,London,7.44,1,10000,0,0.0,16464.86
477,2020,Casualty,Healthcare,Scotland,4.51,10,0,4,134296.06,208941.38
478,2023,Employers Liability,Retail,Wales,5.92,1,10000,1,12863.57,13479.53
479,2024,Casualty,Professional Services,North West,5.5,1,25000,0,0.0,7203.63
480,2022,Casualty,Logistics,Scotland,3.33,2,0,1,27835.4,42202.38
481,2023,General Liability,Professional Services,Scotland,9.63,1,25000,1,10023.98,19105.59
482,2023,General Liability,Logistics,London,7.4,2,5000,7,94426.1,152431.03
483,2022,General Liability,Professional Services,London,9.2,10,0,3,66840.62,88610.79
484,2023,Casualty,Retail,Scotland,5.61,5,5000,1,12405.72,17039.55
485,2023,Casualty,Logistics,South East,2.38,1,5000,0,0.0,12829.02
486,2024,General Liability,Logistics,Scotland,14.83,1,10000,2,10385.1,17055.12
487,2020,Casualty,Manufacturing,Wales,3.73,5,10000,0,0.0,14080.15
488,2021,Casualty,Manufacturing,Scotland,5.78,10,25000,1,14254.22,18868.69
489,2024,Casualty,Construction,Midlands,6.99,2,50000,5,59524.16,71159.55
490,2024,Casualty,Professional Services,Midlands,5.76,2,10000,0,0.0,6296.69
491,2022,Casualty,Manufacturing,Midlands,8.51,1,10000,2,15708.67,27317.8
492,2023,Casualty,Construction,South East,9.5,5,5000,0,0.0,16391.43
493,2021,General Liability,Manufacturing,South East,3.83,2,5000,1,7871.22,11351.5
494,2021,General Liability,Professional Services,Scotland,13.98,1,0,1,18545.31,20310.26
495,2022,Employers Liability,Logistics,Midlands,3.72,1,10000,1,11936.92,20121.97
496,2022,Casualty,Healthcare,South East,5.67,5,5000,0,0.0,9522.33
497,2023,Casualty,Professional Services,London,3.42,1,0,0,0.0,19520.31
498,2020,Casualty,Retail,Scotland,2.8,1,0,0,0.0,15544.21
499,2024,General Liability,Manufacturing,Wales,9.31,2,5000,4,71562.87,88316.45
500,2024,General Liability,Manufacturing,North West,39.86,1,5000,7,94806.42,140554.67
501,2023,Casualty,Logistics,Scotland,3.48,1,5000,0,0.0,10781.32
502,2022,Employers Liability,Retail,North West,10.49,5,10000,2,125622.79,162633.14
503,2022,Casualty,Logistics,Midlands,3.57,5,5000,0,0.0,13013.71
504,2024,General Liability,Retail,North West,4.45,5,10000,2,67417.42,108089.06
505,2023,General Liability,Healthcare,Midlands,15.34,5,0,4,47791.75,86223.18
506,2021,Employers Liability,Manufacturing,London,2.11,2,0,0,0.0,5923.35
507,2024,General Liability,Manufacturing,North West,1.76,5,5000,0,0.0,14831.24
508,2024,Employers Liability,Healthcare,Scotland,4.22,1,5000,3,25563.79,32000.86
509,2024,Casualty,Construction,Midlands,7.13,2,0,5,155888.76,278771.6
510,2023,Employers Liability,Logistics,Scotland,6.2,10,5000,1,85509.85,149854.47
511,2023,Casualty,Healthcare,South East,5.77,1,0,1,17768.99,24690.58
512,2022,Employers Liability,Logistics,Midlands,4.59,1,5000,0,0.0,16750.05
513,2024,General Liability,Professional Services,North West,7.77,2,5000,0,0.0,10284.54
514,2024,Employers Liability,Manufacturing,Midlands,0.58,1,10000,0,0.0,9484.22
515,2020,Casualty,Logistics,Scotland,2.65,1,25000,0,0.0,13397.37
516,2020,General Liability,Retail,London,4.2,5,0,1,16328.06,24382.68
517,2022,General Liability,Logistics,Midlands,7.34,10,50000,2,78164.72,116058.56
518,2024,General Liability,Professional Services,North West,12.72,2,5000,4,52418.91,83640.03
519,2024,Casualty,Manufacturing,South East,2.41,1,10000,1,8111.96,12491.26
520,2021,Casualty,Healthcare,Wales,12.43,1,10000,1,18896.86,26836.25
521,2023,Casualty,Professional Services,London,3.26,5,10000,1,24528.5,38745.74
522,2022,Casualty,Manufacturing,South East,4.09,2,5000,0,0.0,12883.69
523,2024,Employers Liability,Logistics,Midlands,6.73,1,5000,2,36488.19,46314.87
524,2024,Casualty,Construction,Scotland,3.89,2,0,3,68270.24,104857.9
525,2024,Employers Liability,Construction,Scotland,9.75,1,0,1,20706.01,31315.48
526,2022,Casualty,Retail,North West,3.38,2,5000,1,4561.91,7862.3
527,2022,Casualty,Manufacturing,Scotland,3.41,5,5000,2,14676.08,19662.67
528,2021,General Liability,Construction,London,9.36,2,5000,5,101031.67,160916.34
529,2020,General Liability,Healthcare,Scotland,2.63,2,0,1,7494.84,8817.38
530,2024,Casualty,Manufacturing,North West,5.33,1,10000,1,11941.97,17614.8
531,2024,General Liability,Healthcare,Wales,1.4,5,25000,1,21513.55,35399.77
532,2024,General Liability,Healthcare,Midlands,16.02,2,25000,7,114934.38,191357.46
533,2024,Casualty,Construction,Midlands,10.43,1,5000,0,0.0,17362.7
534,2023,Employers Liability,Manufacturing,Scotland,30.72,2,10000,4,53088.69,91235.43
535,2023,Employers Liability,Logistics,South East,11.44,1,25000,1,3919.63,6504.64
536,2024,General Liability,Professional Services,Midlands,2.03,5,5000,0,0.0,8012.43
537,2024,Casualty,Construction,Wales,7.16,2,5000,4,83079.98,163643.49
538,2021,General Liability,Construction,Scotland,2.36,10,25000,1,70153.17,100365.45
539,2022,Casualty,Logistics,North West,13.53,1,5000,2,33746.33,62665.88
540,2021,Casualty,Manufacturing,Wales,2.07,5,5000,1,17297.58,30110.32
541,2024,Casualty,Manufacturing,Scotland,2.0,2,0,1,16592.7,24507.46
542,2023,Casualty,Healthcare,Wales,1.45,5,0,0,0.0,18752.1
543,2021,Employers Liability,Logistics,Midlands,3.18,1,25000,1,12080.38,18075.38
544,2023,General Liability,Logistics,North West,2.77,2,10000,0,0.0,13402.58
545,2023,General Liability,Manufacturing,Scotland,1.85,5,5000,0,0.0,7307.39
546,2022,Casualty,Healthcare,London,18.04,1,0,9,158468.97,258770.83
547,2021,Casualty,Construction,North West,6.49,1,5000,0,0.0,18998.38
548,2023,Casualty,Retail,London,5.98,2,5000,2,26608.72,38319.3
549,2022,Employers Liability,Professional Services,Wales,13.63,2,0,1,28556.86,30212.81
550,2023,Casualty,Construction,South East,5.36,1,25000,0,0.0,5109.09
551,2022,Employers Liability,Manufacturing,North West,2.65,1,0,0,0.0,5913.68
552,2024,General Liability,Professional Services,Wales,1.36,1,5000,0,0.0,11432.59
553,2023,Casualty,Retail,London,2.55,5,10000,0,0.0,10989.89
554,2023,General Liability,Retail,Midlands,12.86,2,0,1,4343.1,7355.38
555,2024,Casualty,Healthcare,Midlands,1.86,5,25000,1,10646.84,15390.88
556,2022,Employers Liability,Professional Services,South East,5.74,10,10000,2,39228.35,49360.62
557,2021,Employers Liability,Healthcare,North West,9.24,2,10000,5,80376.86,129546.39
558,2020,Casualty,Construction,North West,5.47,1,0,2,23743.86,34906.1
559,2023,Casualty,Logistics,North West,5.93,1,0,0,0.0,9472.92
560,2023,General Liability,Logistics,Wales,7.09,1,0,2,12765.33,19855.42
561,2023,Employers Liability,Logistics,South East,5.84,10,5000,3,81914.53,174174.1
562,2021,Casualty,Professional Services,North West,13.82,2,10000,3,40008.68,42960.8
563,2021,General Liability,Logistics,Wales,2.16,1,25000,0,0.0,7371.9
564,2020,General Liability,Construction,Midlands,5.3,1,10000,1,6737.99,10853.41
565,2022,General Liability,Healthcare,London,1.26,2,25000,0,0.0,10077.9
566,2023,Casualty,Professional Services,Wales,1.05,2,10000,0,0.0,5307.67
567,2022,General Liability,Healthcare,Midlands,4.23,1,5000,1,11316.78,18735.41
568,2022,Employers Liability,Professional Services,Midlands,6.56,10,0,0,0.0,18077.99
569,2024,Casualty,Healthcare,London,14.03,2,10000,2,13661.49,14086.38
570,2022,Casualty,Retail,Midlands,24.38,1,0,4,46607.4,64252.23
571,2022,Employers Liability,Healthcare,South East,11.29,5,0,5,111649.33,180379.21
572,2023,Casualty,Logistics,London,7.46,1,5000,2,19625.33,29152.74
573,2022,Employers Liability,Retail,Midlands,5.01,10,25000,0,0.0,7935.62
574,2023,Casualty,Healthcare,Scotland,1.53,10,0,0,0.0,5417.75
575,2024,Casualty,Professional Services,Wales,4.05,5,10000,1,10278.9,13144.0
576,2024,Employers Liability,Professional Services,Midlands,11.06,5,25000,1,5884.35,8715.34
577,2021,Casualty,Professional Services,South East,8.4,1,5000,0,0.0,19620.18
578,2024,General Liability,Manufacturing,North West,1.82,10,0,1,58297.69,92795.69
579,2022,Casualty,Construction,Midlands,6.89,2,0,2,20574.94,38741.0
580,2021,General Liability,Professional Services,North West,6.49,5,10000,1,7931.77,13410.48
581,2022,Casualty,Retail,Scotland,5.73,10,10000,2,163802.54,268899.72
582,2024,Casualty,Professional Services,Midlands,4.4,10,25000,2,67164.61,118689.57
583,2022,Employers Liability,Manufacturing,London,7.14,5,5000,0,0.0,12534.12
584,2022,Casualty,Logistics,North West,7.3,1,0,2,28493.06,51134.91
585,2023,General Liability,Retail,Scotland,2.86,10,0,0,0.0,10353.5
586,2021,Casualty,Manufacturing,London,6.16,2,10000,1,28677.5,46074.1
587,2020,General Liability,Logistics,London,3.93,10,0,3,57391.87,85812.5
588,2021,Casualty,Retail,London,1.58,2,5000,0,0.0,15906.57
589,2021,Employers Liability,Healthcare,London,3.02,1,5000,2,50453.74,66816.06
590,2021,Casualty,Construction,Midlands,1.5,1,0,0,0.0,6609.52
591,2021,Casualty,Construction,Wales,8.9,2,0,4,17779.11,25507.84
592,2023,Casualty,Manufacturing,Midlands,5.75,5,5000,2,50046.55,72664.03
593,2021,Casualty,Logistics,Midlands,3.49,1,0,1,7189.66,9356.54
594,2022,General Liability,Construction,Scotland,12.11,2,0,1,11763.04,21993.36
595,2024,Casualty,Logistics,Scotland,4.7,1,10000,0,0.0,16336.87
596,2022,Employers Liability,Logistics,Wales,1.65,5,25000,0,0.0,19465.75
597,2023,Casualty,Manufacturing,Scotland,3.29,2,0,0,0.0,6718.18
598,2021,Casualty,Manufacturing,South East,14.06,1,10000,4,49818.92,87884.16
599,2021,General Liability,Manufacturing,Wales,2.8,1,5000,1,7878.38,11056.76
600,2020,General Liability,Construction,Scotland,5.43,1,5000,1,34549.94,46346.78
601,2021,Casualty,Manufacturing,Wales,7.54,2,25000,1,23590.18,32477.55
602,2021,Casualty,Construction,Midlands,6.77,1,10000,3,74321.92,84988.22
603,2021,Casualty,Manufacturing,Midlands,24.89,1,25000,6,84279.14,138190.53
604,2020,General Liability,Professional Services,Wales,1.97,10,0,0,0.0,10978.49
605,2021,General Liability,Logistics,South East,2.11,5,0,2,26680.45,44217.95
606,2022,Casualty,Manufacturing,South East,1.99,2,25000,0,0.0,16602.11
607,2021,Employers Liability,Retail,Wales,3.64,10,5000,0,0.0,18126.81
608,2022,Employers Liability,Logistics,Scotland,9.68,1,0,2,19470.51,27039.74
609,2022,General Liability,Logistics,North West,2.18,2,10000,0,0.0,5399.04
610,2023,Employers Liability,Manufacturing,South East,9.77,2,25000,1,14444.28,17449.83
611,2020,Casualty,Healthcare,London,4.59,2,25000,1,8634.96,13903.37
612,2023,Casualty,Manufacturing,Midlands,2.06,1,5000,0,0.0,10113.25
613,2023,Casualty,Logistics,Wales,1.32,2,25000,1,11485.22,16040.22
614,2020,Casualty,Retail,London,1.54,2,0,1,8292.64,13846.44
615,2024,General Liability,Logistics,Wales,2.81,5,0,0,0.0,14575.13
616,2024,Employers Liability,Retail,Midlands,3.98,1,10000,2,15094.08,24565.0
617,2020,Casualty,Construction,Midlands,11.5,1,0,5,57484.0,90178.31
618,2021,Casualty,Professional Services,South East,7.84,1,5000,0,0.0,16627.41
619,2024,Casualty,Logistics,South East,2.49,1,10000,0,0.0,17054.53
620,2023,Employers Liability,Manufacturing,London,5.97,2,5000,1,26130.3,32038.86
621,2021,Casualty,Construction,Wales,14.24,1,0,5,50296.36,78963.97
622,2021,General Liability,Professional Services,Midlands,16.64,5,0,1,21255.24,39826.99
623,2022,Casualty,Manufacturing,London,3.6,1,5000,2,45944.23,47513.66
624,2022,Casualty,Healthcare,North West,8.77,1,5000,2,29517.31,51997.64
625,2023,Employers Liability,Manufacturing,London,11.86,2,10000,4,30666.64,58514.58
626,2022,Employers Liability,Retail,Scotland,1.56,1,10000,2,41123.75,49177.97
627,2022,Casualty,Retail,London,3.13,2,5000,0,0.0,7523.46
628,2023,Employers Liability,Healthcare,Scotland,21.2,2,25000,4,59633.32,82513.72
629,2020,General Liability,Construction,Scotland,3.63,1,0,2,28784.02,51067.61
630,2021,Employers Liability,Professional Services,Scotland,0.58,1,0,0,0.0,15310.59
631,2023,Casualty,Manufacturing,North West,4.12,1,25000,0,0.0,10587.91
632,2024,General Liability,Retail,London,9.85,1,5000,1,22287.82,41292.68
633,2022,Casualty,Construction,London,4.5,1,50000,2,19175.62,33369.58
634,2022,General Liability,Healthcare,North West,7.39,1,5000,1,6281.27,8504.24
635,2021,Casualty,Logistics,Midlands,8.64,1,10000,2,31477.93,46641.29
636,2022,Casualty,Retail,South East,3.5,2,5000,0,0.0,14178.56
637,2022,Casualty,Healthcare,London,3.12,2,5000,0,0.0,10602.79
638,2021,General Liability,Manufacturing,South East,4.99,2,5000,2,30040.92,56727.44
639,2021,Casualty,Professional Services,Wales,5.08,1,10000,1,4191.14,7266.54
640,2022,General Liability,Retail,Wales,4.65,1,5000,1,18340.95,30371.8
641,2020,Employers Liability,Retail,North West,4.79,5,25000,0,0.0,15323.5
642,2022,Casualty,Manufacturing,Wales,2.65,2,0,1,24702.59,20936.96
643,2021,General Liability,Logistics,Wales,7.58,5,0,2,15239.04,26649.12
644,2022,Casualty,Construction,Midlands,6.82,1,5000,1,23321.73,43331.25
645,2021,Employers Liability,Professional Services,Midlands,1.76,2,10000,0,0.0,13380.94
646,2024,Casualty,Retail,Midlands,3.41,2,25000,1,10370.84,18577.88
647,2023,General Liability,Professional Services,Wales,4.78,1,5000,0,0.0,14374.13
648,2023,Employers Liability,Retail,North West,3.08,2,10000,1,6526.22,9231.28
649,2023,Employers Liability,Professional Services,Scotland,7.0,2,5000,0,0.0,13442.19
650,2022,General Liability,Healthcare,Scotland,4.28,1,10000,2,20347.45,37121.63
651,2020,Casualty,Retail,South East,5.04,1,25000,1,12312.62,21296.73
652,2022,General Liability,Professional Services,Scotland,3.39,5,0,0,0.0,17782.22
653,2023,Employers Liability,Construction,Scotland,1.11,10,5000,0,0.0,13387.79
654,2023,General Liability,Healthcare,Midlands,1.07,1,50000,0,0.0,12981.99
655,2022,Casualty,Healthcare,Midlands,6.77,1,25000,0,0.0,11034.64
656,2021,Employers Liability,Construction,Wales,5.4,1,5000,2,16983.48,21862.58
657,2021,General Liability,Professional Services,South East,6.09,2,5000,0,0.0,7423.97
658,2022,General Liability,Manufacturing,London,4.92,1,0,0,0.0,6775.31
659,2023,Casualty,Construction,South East,5.21,10,5000,2,47063.76,94543.81
660,2023,General Liability,Professional Services,South East,8.83,1,25000,1,16219.61,22957.11
661,2022,Casualty,Construction,North West,6.12,1,10000,1,21321.39,35639.64
662,2024,General Liability,Construction,Wales,9.29,2,0,0,0.0,13979.56
663,2023,Casualty,Retail,North West,5.05,5,0,0,0.0,9388.11
664,2021,General Liability,Professional Services,South East,3.63,2,0,0,0.0,15258.4
665,2021,Employers Liability,Manufacturing,South East,5.13,2,0,2,30899.0,57058.23
666,2021,Casualty,Retail,South East,2.5,10,0,0,0.0,16921.97
667,2021,Employers Liability,Construction,Scotland,3.44,1,5000,0,0.0,6692.87
668,2021,Casualty,Logistics,North West,5.07,5,0,1,7665.53,10129.06
669,2021,Employers Liability,Construction,South East,5.03,1,0,1,6930.33,10788.53
670,2021,General Liability,Construction,Midlands,4.16,5,5000,0,0.0,18088.61
671,2021,General Liability,Professional Services,Wales,1.7,2,0,0,0.0,12614.55
672,2024,General Liability,Professional Services,Wales,7.0,1,0,0,0.0,17119.49
673,2020,Employers Liability,Retail,Midlands,8.04,5,5000,1,8718.38,11594.34
674,2022,Casualty,Manufacturing,Wales,14.16,1,0,5,85128.72,124719.62
675,2022,Casualty,Retail,Scotland,6.11,1,5000,2,28154.96,45708.83
676,2024,General Liability,Healthcare,Scotland,4.49,2,0,2,36513.99,43020.35
677,2021,Employers Liability,Construction,London,2.21,1,10000,0,0.0,5326.08
678,2022,General Liability,Logistics,London,12.74,2,25000,0,0.0,12808.56
679,2024,General Liability,Construction,London,5.33,1,10000,1,7671.4,14167.35
680,2024,Casualty,Construction,Wales,5.13,1,5000,2,26927.05,29775.78
681,2024,Employers Liability,Retail,Scotland,3.75,1,25000,1,12181.52,21379.76
682,2021,Casualty,Logistics,Scotland,3.59,1,10000,0,0.0,19769.67
683,2021,General Liability,Logistics,Scotland,7.26,2,0,5,73453.74,137026.73
684,2023,Casualty,Logistics,Midlands,2.19,5,5000,0,0.0,7073.98
685,2024,Casualty,Retail,Scotland,13.98,10,25000,3,120827.8,134664.76
686,2023,Casualty,Construction,Midlands,12.0,5,5000,4,55184.67,63031.3
687,2023,Casualty,Retail,London,3.5,1,0,0,0.0,11255.8
688,2021,General Liability,Professional Services,London,2.45,2,10000,1,14369.99,21673.79
689,2023,Casualty,Professional Services,Wales,1.09,1,25000,0,0.0,12761.49
690,2021,Casualty,Retail,London,1.87,1,0,0,0.0,11485.34
691,2022,Casualty,Logistics,Wales,7.47,2,5000,1,27684.39,56051.8
692,2022,Casualty,Construction,South East,5.59,1,0,3,30390.93,42002.26
693,2022,Casualty,Retail,South East,6.33,1,10000,1,4184.18,6113.25
694,2021,Casualty,Retail,North West,1.23,10,0,0,0.0,17596.47
695,2021,General Liability,Retail,Wales,3.4,2,5000,0,0.0,19957.55
696,2023,General Liability,Healthcare,North West,11.67,2,25000,1,26740.58,35352.9
697,2021,General Liability,Professional Services,North West,4.19,1,5000,0,0.0,19124.5
698,2023,Casualty,Logistics,South East,1.84,1,10000,1,2728.01,5000.0
